location_id,location_name,iso3,level,year,the_total_mean,the_total_lower,the_total_upper,the_total_ppp_mean,the_total_ppp_lower,the_total_ppp_upper,ghes_total_mean,ghes_total_lower,ghes_total_upper,ghes_total_ppp_mean,ghes_total_ppp_lower,ghes_total_ppp_upper,ppp_total_mean,ppp_total_lower,ppp_total_upper,ppp_total_ppp_mean,ppp_total_ppp_lower,ppp_total_ppp_upper,oop_total_mean,oop_total_lower,oop_total_upper,oop_total_ppp_mean,oop_total_ppp_lower,oop_total_ppp_upper,dah_total_mean,dah_total_ppp_mean,the_per_cap_mean,the_per_cap_lower,the_per_cap_upper,the_per_cap_ppp_mean,the_per_cap_ppp_lower,the_per_cap_ppp_upper,ghes_per_cap_mean,ghes_per_cap_lower,ghes_per_cap_upper,ghes_per_cap_ppp_mean,ghes_per_cap_ppp_lower,ghes_per_cap_ppp_upper,ppp_per_cap_mean,ppp_per_cap_lower,ppp_per_cap_upper,ppp_per_cap_ppp_mean,ppp_per_cap_ppp_lower,ppp_per_cap_ppp_upper,oop_per_cap_mean,oop_per_cap_lower,oop_per_cap_upper,oop_per_cap_ppp_mean,oop_per_cap_ppp_lower,oop_per_cap_ppp_upper,dah_per_cap_mean,dah_per_cap_ppp_mean,ghes_per_the_mean,ghes_per_the_lower,ghes_per_the_upper,ppp_per_the_mean,ppp_per_the_lower,ppp_per_the_upper,oop_per_the_mean,oop_per_the_lower,oop_per_the_upper,dah_per_the_mean,dah_per_the_lower,dah_per_the_upper,the_per_gdp_mean,the_per_gdp_lower,the_per_gdp_upper,ghes_per_gdp_mean,ghes_per_gdp_lower,ghes_per_gdp_upper,ppp_per_gdp_mean,ppp_per_gdp_lower,ppp_per_gdp_upper,oop_per_gdp_mean,oop_per_gdp_lower,oop_per_gdp_upper,dah_per_gdp_mean,dah_per_gdp_lower,dah_per_gdp_upper,cluster
160,Afghanistan,AFG,Country,2021,3024750,2940122,3129841,14109068,13714317,14599271,108745,95473,123788,507244,445336,577415,1994,983,3478,9302,4587,16225,2543337,2455367,2645078,11863498.0,11453158,12338073,370674,1729025,97,94,100,452,439,467,3,3,4,16,14,18,0,0,0,0,0,1,81,79,85,380,367,395,12,55,0.036,0.032,0.041,0.001,0.0,0.001,0.841,0.834,0.847,0.123,0.118,0.126,0.247,0.205,0.28,0.009,0.007,0.011,0.0,0.0,0.0,0.207,0.173,0.236,0.03,0.025,0.034,0
43,Albania,ALB,Country,2021,1404771,1328823,1489374,3832753,3625538,4063583,538090,488196,587133,1468117,1331987,1601924,640,316,1115,1745,861,3042,804795,743934,867183,2195791.0,2029737,2366007,61246,167101,528,500,560,1441,1363,1528,202,184,221,552,501,602,0,0,0,1,0,1,303,280,326,826,763,890,23,63,0.383,0.355,0.409,0.0,0.0,0.001,0.573,0.546,0.6,0.044,0.041,0.046,0.083,0.078,0.088,0.032,0.029,0.035,0.0,0.0,0.0,0.047,0.044,0.051,0.004,0.004,0.004,0
139,Algeria,DZA,Country,2021,10483106,9543952,11426254,31400687,28587582,34225758,6180285,5533608,7011531,18512186,16575156,21002068,191968,97901,326007,575014,293248,976509,4048445,3467695,4664223,12126554.0,10387000,13971032,62408,186934,237,215,258,709,645,773,140,125,158,418,374,474,4,2,7,13,7,22,91,78,105,274,234,315,1,4,0.59,0.549,0.63,0.018,0.009,0.031,0.386,0.344,0.427,0.006,0.005,0.007,0.056,0.051,0.06,0.033,0.029,0.037,0.001,0.001,0.002,0.021,0.018,0.025,0.0,0.0,0.0,0
298,American Samoa,ASM,Country,2021,39967,31359,48899,39967,31359,48899,29228,21493,38043,29228,21493,38043,1585,773,2786,1585,773,2786,9154,6370,12441,9154.0,6370,12441,0,0,802,629,981,802,629,981,586,431,763,586,431,763,32,16,56,32,16,56,184,128,250,184,128,250,0,0,0.729,0.641,0.806,0.04,0.02,0.072,0.231,0.162,0.31,0.0,0.0,0.0,0.043,0.033,0.054,0.031,0.023,0.041,0.002,0.001,0.003,0.01,0.007,0.013,0.0,0.0,0.0,0
74,Andorra,AND,Country,2021,257566,240046,276211,414492,386297,444496,190627,173336,208779,306769,278944,335981,36254,33671,39203,58343,54186,63089,30685,29084,32425,49380.0,46805,52181,0,0,3005,2801,3223,4837,4508,5187,2224,2023,2436,3580,3255,3920,423,393,457,681,632,736,358,339,378,576,546,609,0,0,0.74,0.721,0.758,0.141,0.128,0.154,0.119,0.11,0.129,0.0,0.0,0.0,0.077,0.072,0.083,0.057,0.052,0.063,0.011,0.01,0.012,0.009,0.009,0.01,0.0,0.0,0.0,3
168,Angola,AGO,Country,2021,3741050,3213194,4337718,7555683,6489589,8760756,2066659,1670166,2512431,4173967,3373184,5074280,500668,304776,787019,1011184,615547,1589518,857463,645135,1102816,1731792.0,1302959,2227324,316260,638740,114,98,133,231,198,268,63,51,77,128,103,155,15,9,24,31,19,49,26,20,34,53,40,68,10,20,0.552,0.481,0.615,0.133,0.084,0.199,0.229,0.175,0.288,0.085,0.073,0.098,0.033,0.028,0.038,0.018,0.015,0.022,0.004,0.003,0.007,0.008,0.006,0.01,0.003,0.003,0.003,0
105,Antigua and Barbuda,ATG,Country,2021,89648,85022,93912,121131,114880,126891,60028,55795,64083,81108,75389,86588,12263,11828,12699,16570,15982,17159,17357,15642,19329,23453.0,21135,26117,0,0,1002,950,1050,1354,1284,1419,671,624,716,907,843,968,137,132,142,185,179,192,194,175,216,262,236,292,0,0,0.669,0.649,0.689,0.137,0.129,0.145,0.194,0.177,0.213,0.0,0.0,0.0,0.058,0.053,0.064,0.039,0.035,0.044,0.008,0.007,0.009,0.011,0.01,0.013,0.0,0.0,0.0,0
97,Argentina,ARG,Country,2021,59457678,56537393,62660268,115614517,109936069,121841904,36698978,34827614,38651977,71360585,67721746,75158160,8050844,6317918,10119683,15654739,12285092,19677565,13109855,11749508,14613894,25491907.0,22846734,28416487,1598000,3107286,1307,1243,1377,2542,2417,2678,807,766,850,1569,1489,1652,177,139,222,344,270,433,288,258,321,560,502,625,35,68,0.617,0.592,0.642,0.135,0.109,0.167,0.22,0.2,0.242,0.027,0.026,0.028,0.099,0.094,0.104,0.061,0.058,0.064,0.013,0.011,0.017,0.022,0.02,0.024,0.003,0.003,0.003,3
33,Armenia,ARM,Country,2021,2174834,2065044,2284925,5875111,5578522,6172512,378989,332365,434087,1023804,897854,1172646,59389,33966,94405,160435,91757,255027,1699056,1607907,1802521,4589841.0,4343610,4869342,37399,101031,727,690,764,1964,1865,2063,127,111,145,342,300,392,20,11,32,54,31,85,568,537,603,1534,1452,1628,13,34,0.174,0.154,0.196,0.027,0.016,0.043,0.781,0.756,0.803,0.017,0.016,0.018,0.117,0.106,0.131,0.02,0.017,0.024,0.003,0.002,0.005,0.092,0.082,0.103,0.002,0.002,0.002,3
71,Australia,AUS,Country,2021,181643127,177311205,185637498,173786517,169641963,177608119,138216809,134367366,142156455,132238518,128555574,136007762,18405888,17028783,19823715,17609778,16292237,18966280,25020430,24079661,25906783,23938222.0,23038144,24786237,0,0,7042,6874,7197,6738,6577,6886,5359,5209,5511,5127,4984,5273,714,660,769,683,632,735,970,934,1004,928,893,961,0,0,0.761,0.753,0.769,0.101,0.094,0.108,0.138,0.132,0.143,0.0,0.0,0.0,0.113,0.106,0.124,0.086,0.081,0.094,0.011,0.01,0.013,0.016,0.014,0.017,0.0,0.0,0.0,1
75,Austria,AUT,Country,2021,54323445,53532975,55167509,69657001,68643411,70739315,42511373,41784531,43298978,54510806,53578803,55520724,3254151,3052599,3472435,4172681,3914239,4452578,8557921,8372618,8750437,10973515.0,10735907,11220371,0,0,6054,5966,6148,7763,7650,7884,4738,4657,4826,6075,5971,6188,363,340,387,465,436,496,954,933,975,1223,1197,1251,0,0,0.783,0.778,0.788,0.06,0.056,0.064,0.158,0.154,0.161,0.0,0.0,0.0,0.121,0.119,0.123,0.095,0.093,0.097,0.007,0.007,0.008,0.019,0.019,0.02,0.0,0.0,0.0,1
34,Azerbaijan,AZE,Country,2021,3527470,3272331,3795205,8103665,7517535,8718735,1113228,979695,1259900,2557422,2250656,2894373,76652,41206,127413,176092,94664,292705,2309070,2108976,2525848,5304632.0,4844957,5802636,28520,65518,336,312,362,772,717,831,106,93,120,244,215,276,7,4,12,17,9,28,220,201,241,506,462,553,3,6,0.316,0.284,0.349,0.022,0.012,0.036,0.655,0.621,0.686,0.008,0.008,0.009,0.046,0.042,0.049,0.014,0.013,0.016,0.001,0.001,0.002,0.03,0.027,0.033,0.0,0.0,0.0,0
106,Bahamas,BHS,Country,2021,776412,751854,802994,1009638,977704,1044206,434244,414129,456568,564686,538529,593717,150914,141057,161872,196247,183429,210497,191254,183881,197976,248705.0,239116,257446,0,0,2000,1937,2069,2601,2519,2690,1119,1067,1176,1455,1387,1529,389,363,417,506,473,542,493,474,510,641,616,663,0,0,0.559,0.544,0.574,0.194,0.183,0.206,0.246,0.236,0.256,0.0,0.0,0.0,0.072,0.068,0.075,0.04,0.038,0.043,0.014,0.013,0.015,0.018,0.017,0.019,0.0,0.0,0.0,3
140,Bahrain,BHR,Country,2021,1792655,1711231,1881260,3643449,3477960,3823532,1177173,1098062,1257449,2392523,2231735,2555680,200267,185686,215690,407030,377394,438374,415215,375914,455917,843896.0,764019,926619,0,0,1170,1117,1228,2378,2270,2496,768,717,821,1562,1457,1668,131,121,141,266,246,286,271,245,298,551,499,605,0,0,0.657,0.634,0.678,0.112,0.102,0.122,0.232,0.211,0.252,0.0,0.0,0.0,0.041,0.039,0.043,0.027,0.025,0.029,0.005,0.004,0.005,0.009,0.009,0.01,0.0,0.0,0.0,3
161,Bangladesh,BGD,Country,2021,11831109,11191347,12597550,32613751,30850175,34726528,1795096,1303552,2349630,4948380,3593384,6477012,273553,135391,475575,754078,373220,1310976,7458647,7075759,7844697,20560580.0,19505107,21624768,2303813,6350713,72,68,77,198,188,211,11,8,14,30,22,39,2,1,3,5,2,8,45,43,48,125,119,131,14,39,0.151,0.115,0.191,0.023,0.012,0.04,0.631,0.599,0.659,0.195,0.183,0.206,0.03,0.026,0.036,0.005,0.003,0.006,0.001,0.0,0.001,0.019,0.017,0.023,0.006,0.005,0.007,0
107,Barbados,BRB,Country,2021,416719,394753,437887,367834,348445,386519,227136,205407,249247,200491,181310,220008,26652,24929,28498,23526,22005,25155,162931,155394,170483,143818.0,137164,150483,0,0,1392,1318,1462,1228,1164,1291,759,686,832,670,606,735,89,83,95,79,73,84,544,519,569,480,458,503,0,0,0.545,0.518,0.569,0.064,0.059,0.069,0.391,0.369,0.418,0.0,0.0,0.0,0.076,0.071,0.081,0.041,0.037,0.046,0.005,0.004,0.005,0.03,0.028,0.032,0.0,0.0,0.0,3
57,Belarus,BLR,Country,2021,5145180,4880663,5390627,14823424,14061342,15530564,3709111,3509315,3912951,10686065,10110446,11273335,185703,109864,282464,535015,316523,813787,1070811,967435,1198645,3085041.0,2787212,3453335,179555,517303,552,524,579,1591,1509,1667,398,377,420,1147,1085,1210,20,12,30,57,34,87,115,104,129,331,299,371,19,56,0.721,0.698,0.741,0.036,0.022,0.054,0.208,0.19,0.227,0.035,0.033,0.037,0.068,0.065,0.072,0.049,0.047,0.052,0.002,0.001,0.004,0.014,0.013,0.016,0.002,0.002,0.002,0
76,Belgium,BEL,Country,2021,61926819,60985372,62905135,78557429,77363154,79798474,47980353,47086122,48995868,60865602,59731224,62153837,2815245,2695899,2948035,3571286,3419890,3739738,11131221,10808484,11471947,14120540.0,13711131,14552769,0,0,5409,5326,5494,6861,6757,6970,4191,4113,4279,5316,5217,5429,246,235,257,312,299,327,972,944,1002,1233,1198,1271,0,0,0.775,0.769,0.78,0.045,0.043,0.048,0.18,0.175,0.185,0.0,0.0,0.0,0.111,0.11,0.113,0.086,0.085,0.088,0.005,0.005,0.005,0.02,0.019,0.021,0.0,0.0,0.0,1
108,Belize,BLZ,Country,2021,141021,130750,152628,220518,204456,238668,90761,82434,100740,141925,128904,157529,7667,4513,11964,11989,7057,18708,29617,24266,35632,46313.0,37946,55718,12976,20291,329,305,356,514,477,557,212,192,235,331,301,367,18,11,28,28,16,44,69,57,83,108,88,130,30,47,0.644,0.602,0.679,0.054,0.033,0.083,0.21,0.177,0.248,0.092,0.085,0.099,0.051,0.046,0.057,0.033,0.029,0.036,0.003,0.002,0.004,0.011,0.009,0.013,0.005,0.004,0.005,0
200,Benin,BEN,Country,2021,520950,467460,583896,1617904,1451781,1813393,57391,40990,76375,178239,127303,237196,30316,15065,52462,94151,46787,162929,214387,168316,271219,665818.0,522734,842317,218856,679696,39,35,43,120,108,135,4,3,6,13,9,18,2,1,4,7,3,12,16,13,20,49,39,63,16,51,0.11,0.081,0.144,0.058,0.03,0.096,0.41,0.352,0.466,0.421,0.375,0.468,0.031,0.028,0.034,0.003,0.002,0.004,0.002,0.001,0.003,0.013,0.01,0.016,0.013,0.013,0.013,0
305,Bermuda,BMU,Country,2021,509282,395358,662582,379087,294287,493197,156395,124031,194271,116414,92323,144607,296422,193652,436464,220644,144146,324885,56465,41026,76001,42030.0,30538,56572,0,0,8021,6227,10436,5971,4635,7768,2463,1953,3060,1834,1454,2278,4669,3050,6874,3475,2270,5117,889,646,1197,662,481,891,0,0,0.311,0.228,0.404,0.577,0.467,0.684,0.112,0.074,0.155,0.0,0.0,0.0,0.071,0.052,0.1,0.022,0.016,0.031,0.042,0.025,0.066,0.008,0.005,0.012,0.0,0.0,0.0,2
162,Bhutan,BTN,Country,2021,100310,91101,108645,379769,344904,411326,55487,47426,63914,210070,179551,241974,1639,923,2660,6204,3496,10071,18089,15364,21002,68484.0,58167,79511,25096,95011,132,120,143,502,456,543,73,63,84,277,237,320,2,1,4,8,5,13,24,20,28,90,77,105,33,125,0.553,0.515,0.59,0.016,0.009,0.026,0.18,0.152,0.208,0.251,0.231,0.275,0.039,0.036,0.043,0.022,0.019,0.025,0.001,0.0,0.001,0.007,0.006,0.008,0.01,0.01,0.01,0
121,Bolivia (Plurinational State of),BOL,Country,2021,3757754,3481520,4032339,10077481,9336683,10813859,2537442,2319505,2781212,6804869,6220410,7458608,138109,76378,220400,370378,204828,591065,790373,643822,971381,2119609.0,1726592,2605033,291830,782624,318,295,342,854,791,916,215,197,236,577,527,632,12,6,19,31,17,50,67,55,82,180,146,221,25,66,0.675,0.634,0.712,0.037,0.02,0.058,0.21,0.178,0.25,0.078,0.072,0.084,0.09,0.082,0.097,0.06,0.055,0.066,0.003,0.002,0.005,0.019,0.015,0.023,0.007,0.007,0.007,0
44,Bosnia and Herzegovina,BIH,Country,2021,2308149,2188074,2422720,6050194,5735449,6350510,1537361,1450951,1613936,4029778,3803279,4230501,7606,3779,13170,19938,9906,34521,691044,601221,785061,1811386.0,1575941,2057826,72139,189092,698,662,733,1830,1735,1921,465,439,488,1219,1151,1280,2,1,4,6,3,10,209,182,238,548,477,623,22,57,0.666,0.639,0.696,0.003,0.002,0.006,0.299,0.268,0.327,0.031,0.03,0.033,0.099,0.092,0.108,0.066,0.061,0.072,0.0,0.0,0.001,0.03,0.026,0.034,0.003,0.003,0.003,0
193,Botswana,BWA,Country,2021,1253744,1168268,1339516,2969091,2766669,3172216,929427,860739,1011303,2201050,2038386,2394947,172525,133520,220883,408569,316199,523090,54950,45591,65403,130131.0,107968,154887,96843,229341,524,488,559,1240,1156,1325,388,360,422,919,851,1000,72,56,92,171,132,218,23,19,27,54,45,65,40,96,0.741,0.712,0.771,0.137,0.106,0.17,0.044,0.036,0.052,0.077,0.072,0.083,0.07,0.066,0.075,0.052,0.048,0.057,0.01,0.008,0.012,0.003,0.003,0.004,0.005,0.005,0.005,0
135,Brazil,BRA,Country,2021,180381375,171487918,190409644,360495759,342722008,380537454,84294166,77806777,91288774,168463563,155498388,182442426,53281380,48444442,58651694,106483896,96817178,117216575,42473410,38790447,46249691,84883953.0,77523479,92430925,332419,664347,819,778,864,1636,1556,1727,383,353,414,765,706,828,242,220,266,483,439,532,193,176,210,385,352,420,2,3,0.467,0.442,0.493,0.295,0.272,0.32,0.236,0.216,0.254,0.002,0.002,0.002,0.092,0.085,0.099,0.043,0.039,0.047,0.027,0.024,0.03,0.022,0.019,0.024,0.0,0.0,0.0,0
66,Brunei Darussalam,BRN,Country,2021,376230,350412,403951,701064,652956,752720,350887,324166,378822,653840,604050,705895,83,0,172,155,0,321,25260,21078,29960,47069.0,39277,55827,0,0,834,776,895,1553,1447,1668,778,718,839,1449,1338,1564,0,0,0,0,0,1,56,47,66,104,87,124,0,0,0.933,0.921,0.944,0.0,0.0,0.0,0.067,0.056,0.079,0.0,0.0,0.0,0.022,0.02,0.023,0.02,0.019,0.022,0.0,0.0,0.0,0.001,0.001,0.002,0.0,0.0,0.0,0
45,Bulgaria,BGR,Country,2021,7327880,7059615,7583693,16893714,16275255,17483467,4636463,4445530,4828327,10688914,10248738,11131237,117992,68585,183664,272020,158116,423419,2573200,2409861,2758214,5932263.0,5555699,6358793,224,518,1080,1041,1118,2490,2399,2577,683,655,712,1576,1511,1641,17,10,27,40,23,62,379,355,407,875,819,937,0,0,0.633,0.613,0.651,0.016,0.01,0.025,0.351,0.334,0.371,0.0,0.0,0.0,0.086,0.083,0.089,0.054,0.052,0.057,0.001,0.001,0.002,0.03,0.028,0.032,0.0,0.0,0.0,3
201,Burkina Faso,BFA,Country,2021,1383071,1320856,1442491,4238529,4047867,4420626,511768,467490,558655,1568352,1432660,1712041,55860,27945,96137,171186,85640,294619,411988,389377,436786,1262569.0,1193276,1338565,403456,1236422,61,58,63,186,178,194,22,21,25,69,63,75,2,1,4,8,4,13,18,17,19,55,52,59,18,54,0.37,0.347,0.394,0.04,0.021,0.068,0.298,0.281,0.315,0.292,0.28,0.305,0.072,0.069,0.075,0.027,0.024,0.029,0.003,0.001,0.005,0.021,0.02,0.023,0.021,0.021,0.021,0
175,Burundi,BDI,Country,2021,438967,412337,469949,1207961,1134680,1293220,89191,71332,113207,245437,196293,311527,13219,6528,23037,36375,17964,63394,88781,72297,109016,244309.0,198949,299992,247777,681840,33,31,36,91,86,98,7,5,9,19,15,24,1,0,2,3,1,5,7,5,8,19,15,23,19,52,0.203,0.168,0.243,0.03,0.015,0.052,0.202,0.17,0.238,0.565,0.527,0.601,0.102,0.086,0.115,0.021,0.015,0.027,0.003,0.002,0.006,0.021,0.016,0.026,0.058,0.05,0.064,0
203,Cabo Verde,CPV,Country,2021,143863,138947,149256,329211,317961,341553,95163,90803,99219,217767,207790,227049,2635,1347,4457,6031,3082,10200,25782,23934,27981,58999.0,54770,64030,20283,46414,257,248,267,589,569,611,170,162,177,389,372,406,5,2,8,11,6,18,46,43,50,106,98,115,36,83,0.661,0.645,0.676,0.018,0.009,0.031,0.179,0.168,0.194,0.141,0.136,0.146,0.076,0.071,0.081,0.05,0.047,0.054,0.001,0.001,0.002,0.014,0.012,0.015,0.011,0.01,0.011,0
10,Cambodia,KHM,Country,2021,2006180,1782231,2248180,6248888,5551327,7002674,538510,431487,677674,1677361,1344002,2110831,81812,41839,139302,254828,130322,433899,1084381,916703,1284244,3377649.0,2855364,4000188,301478,939050,119,105,133,369,328,414,32,25,40,99,79,125,5,2,8,15,8,26,64,54,76,200,169,236,18,55,0.268,0.221,0.319,0.041,0.02,0.067,0.54,0.487,0.592,0.151,0.134,0.169,0.071,0.062,0.079,0.019,0.015,0.024,0.003,0.001,0.005,0.038,0.032,0.045,0.011,0.01,0.011,0
202,Cameroon,CMR,Country,2021,1822887,1675114,1984666,5086851,4674483,5538303,208896,163928,268183,582935,457449,748378,76764,46290,122965,214213,129174,343141,1106375,965846,1255683,3087391.0,2695237,3504041,430852,1202313,57,53,63,160,147,174,7,5,8,18,14,24,2,1,4,7,4,11,35,30,40,97,85,110,14,38,0.115,0.092,0.142,0.042,0.026,0.066,0.607,0.568,0.64,0.237,0.217,0.257,0.037,0.034,0.04,0.004,0.003,0.005,0.002,0.001,0.002,0.022,0.019,0.025,0.009,0.009,0.009,0
101,Canada,CAN,Country,2021,253890820,251916198,255998646,269098743,267005842,271332828,185315863,183834650,186823073,196416184,194846246,198013674,33075980,31791852,34518879,35057214,33696167,36586542,35498976,34727137,36309900,37625346.0,36807274,38484843,0,0,6767,6714,6823,7172,7117,7232,4939,4900,4979,5235,5193,5278,882,847,920,934,898,975,946,926,968,1003,981,1026,0,0,0.73,0.725,0.735,0.13,0.126,0.135,0.14,0.137,0.143,0.0,0.0,0.0,0.125,0.124,0.126,0.091,0.091,0.092,0.016,0.016,0.017,0.017,0.017,0.018,0.0,0.0,0.0,1
169,Central African Republic,CAF,Country,2021,330692,319404,342813,728295,703435,754990,31019,26205,36857,68314,57712,81172,1905,1014,3061,4195,2233,6741,111814,101545,122281,246253.0,223637,269303,185954,409534,61,58,63,133,129,138,6,5,7,12,11,15,0,0,1,1,0,1,20,19,22,45,41,49,34,75,0.094,0.08,0.11,0.006,0.003,0.009,0.338,0.315,0.36,0.562,0.542,0.582,0.13,0.117,0.141,0.012,0.01,0.015,0.001,0.0,0.001,0.044,0.038,0.05,0.073,0.066,0.078,0
204,Chad,TCD,Country,2021,718005,645564,788861,1782294,1602473,1958177,109280,82686,139949,271264,205250,347393,13128,6489,22809,32588,16108,56618,366944,308145,428990,910860.0,764903,1064875,228653,567581,41,36,45,101,90,111,6,5,8,15,12,20,1,0,1,2,1,3,21,17,24,51,43,60,13,32,0.152,0.118,0.187,0.018,0.009,0.032,0.51,0.465,0.557,0.319,0.29,0.354,0.054,0.038,0.067,0.008,0.005,0.011,0.001,0.0,0.002,0.027,0.019,0.036,0.017,0.013,0.021,0
98,Chile,CHL,Country,2021,27516813,27100347,27912956,53016129,52213731,53779371,15305581,15080303,15555317,29488976,29054937,29970138,4094072,3883981,4321748,7887972,7483194,8326632,8117160,7853169,8416470,15639180.0,15130553,16215856,0,0,1461,1439,1482,2815,2773,2856,813,801,826,1566,1543,1591,217,206,229,419,397,442,431,417,447,830,803,861,0,0,0.556,0.548,0.564,0.149,0.142,0.156,0.295,0.288,0.303,0.0,0.0,0.0,0.097,0.096,0.099,0.054,0.053,0.055,0.014,0.014,0.015,0.029,0.028,0.03,0.0,0.0,0.0,3
6,China,CHN,Country,2021,939799868,899705387,982422209,1587640485,1519907319,1659644065,504889100,482459906,529655311,852928803,815038292,894767326,111537872,87061008,142943939,188425267,147075548,241480758,322837548,307781578,337348427,545382031.0,519947396,569895825,535348,904384,661,633,691,1116,1069,1167,355,339,372,600,573,629,78,61,101,132,103,170,227,216,237,383,366,401,0,1,0.537,0.515,0.559,0.119,0.094,0.148,0.344,0.327,0.359,0.001,0.001,0.001,0.054,0.051,0.056,0.029,0.027,0.03,0.006,0.005,0.008,0.018,0.018,0.019,0.0,0.0,0.0,0
125,Colombia,COL,Country,2021,29234359,28764627,29696766,82197383,80876653,83497521,20922239,20522855,21324860,58826442,57703507,59958479,3973967,3833074,4124742,11173485,10777340,11597417,3950655,3785224,4104107,11107941.0,10642804,11539398,387498,1089516,597,587,606,1677,1650,1704,427,419,435,1200,1177,1223,81,78,84,228,220,237,81,77,84,227,217,235,8,22,0.716,0.709,0.722,0.136,0.131,0.141,0.135,0.13,0.14,0.013,0.013,0.013,0.096,0.094,0.097,0.068,0.067,0.07,0.013,0.013,0.014,0.013,0.012,0.013,0.001,0.001,0.001,0
176,Comoros,COM,Country,2021,131025,126032,136897,340375,327404,355630,11422,10426,12455,29673,27084,32356,3179,1684,5179,8257,4375,13453,41664,36814,47144,108236.0,95636,122470,74759,194209,176,169,183,456,439,477,15,14,17,40,36,43,4,2,7,11,6,18,56,49,63,145,128,164,100,260,0.087,0.079,0.095,0.024,0.013,0.039,0.318,0.291,0.347,0.571,0.546,0.593,0.118,0.095,0.144,0.01,0.008,0.013,0.003,0.001,0.005,0.038,0.029,0.047,0.067,0.055,0.082,0
170,Congo,COG,Country,2021,536547,468394,617502,997458,870760,1147957,230372,178640,286903,428270,332098,533362,100861,57152,160381,187504,106248,298154,115642,103033,131065,214982.0,191542,243655,89671,166702,99,87,114,185,161,213,43,33,53,79,62,99,19,11,30,35,20,55,21,19,24,40,35,45,17,31,0.429,0.356,0.499,0.187,0.117,0.279,0.216,0.181,0.251,0.168,0.145,0.191,0.04,0.031,0.048,0.017,0.013,0.022,0.007,0.004,0.012,0.009,0.007,0.01,0.007,0.006,0.008,0
320,Cook Islands,COK,Country,2021,12235,11494,12939,14820,13922,15672,11193,10503,11854,13557,12722,14358,1,0,3,1,0,3,1041,773,1390,1261.0,936,1683,0,0,689,647,729,835,784,883,630,592,668,764,717,809,0,0,0,0,0,0,59,44,78,71,53,95,0,0,0.915,0.889,0.935,0.0,0.0,0.0,0.085,0.064,0.111,0.0,0.0,0.0,0.046,0.043,0.05,0.042,0.039,0.045,0.0,0.0,0.0,0.004,0.003,0.005,0.0,0.0,0.0,0
126,Costa Rica,CRI,Country,2021,4966176,4767103,5195710,9495720,9115077,9934607,3445343,3294054,3608602,6587769,6298491,6899933,458063,371009,561945,875853,709398,1074483,1036249,947811,1132442,1981389.0,1812289,2165318,26521,50710,1046,1004,1094,1999,1919,2092,725,694,760,1387,1326,1453,96,78,118,184,149,226,218,200,238,417,382,456,6,11,0.694,0.671,0.714,0.092,0.076,0.112,0.209,0.191,0.226,0.005,0.005,0.006,0.082,0.079,0.086,0.057,0.055,0.06,0.008,0.006,0.009,0.017,0.016,0.019,0.0,0.0,0.0,0
46,Croatia,HRV,Country,2021,5483342,5251231,5709825,12016138,11507493,12512450,4608479,4404888,4826003,10098974,9652826,10575653,357346,319387,400367,783084,699900,877361,517517,474171,572771,1134081.0,1039093,1255165,0,0,1308,1253,1362,2867,2745,2985,1099,1051,1151,2409,2303,2523,85,76,96,187,167,209,123,113,137,271,248,299,0,0,0.84,0.829,0.851,0.065,0.058,0.073,0.094,0.086,0.104,0.0,0.0,0.0,0.077,0.073,0.08,0.065,0.061,0.068,0.005,0.004,0.006,0.007,0.007,0.008,0.0,0.0,0.0,0
109,Cuba,CUB,Country,2021,86703122,83061728,90557377,36642805,35103865,38271705,79335858,75696490,83206966,33529224,31991140,35165246,1400,0,3803,592,0,1607,7299169,7039958,7556551,3084803.0,2975254,3193579,66695,28187,7694,7371,8037,3252,3115,3396,7041,6718,7384,2976,2839,3121,0,0,0,0,0,0,648,625,671,274,264,283,6,3,0.915,0.91,0.919,0.0,0.0,0.0,0.084,0.08,0.089,0.001,0.001,0.001,0.228,0.209,0.251,0.209,0.19,0.229,0.0,0.0,0.0,0.019,0.018,0.021,0.0,0.0,0.0,1
77,Cyprus,CYP,Country,2021,2542444,2442622,2639011,4181053,4016896,4339858,2179231,2083877,2269869,3583749,3426939,3732803,108715,93590,126018,178781,153909,207237,254498,228195,284076,418523.0,375266,467164,0,0,1868,1795,1939,3072,2951,3188,1601,1531,1668,2633,2518,2742,80,69,93,131,113,152,187,168,209,307,276,343,0,0,0.857,0.845,0.87,0.043,0.037,0.049,0.1,0.089,0.111,0.0,0.0,0.0,0.068,0.054,0.092,0.058,0.047,0.079,0.003,0.002,0.004,0.007,0.005,0.01,0.0,0.0,0.0,3
47,Czechia,CZE,Country,2021,26911093,26434518,27412171,48095586,47243850,48991114,23185820,22712346,23627836,41437768,40591572,42227739,296306,247067,361493,529558,441558,646061,3428967,3303553,3565264,6128260.0,5904120,6371850,0,0,2529,2484,2576,4520,4440,4604,2179,2135,2221,3894,3815,3969,28,23,34,50,41,61,322,310,335,576,555,599,0,0,0.862,0.856,0.867,0.011,0.009,0.013,0.127,0.123,0.132,0.0,0.0,0.0,0.094,0.092,0.095,0.081,0.079,0.082,0.001,0.001,0.001,0.012,0.011,0.012,0.0,0.0,0.0,3
